,author,description,publishedAt,tag_0,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tags,title,url,urlToImage

130,Bob Bryan,President Donald Trump started Friday with a...,2017-09-08T13:32:23Z,"Donald John Trump (born June 14, 1946) is the 45th and current President of the United States, in office since January 20, 2017. Before entering politics, he was a businessman and television personality.","Friday is the day after Thursday and the day before Saturday. In countries adopting Monday-first conventions as recommended by the international standard ISO 8601, it is the fifth day of the week.","The Patient Protection and Affordable Care Act, often shortened to the Affordable Care Act (ACA) or nicknamed Obamacare, is a United States federal statute enacted by the 111th United States Congress and signed into law by President Barack Obama on March 23, 2010. The term ""Obamacare"" was first used by opponents, then reappropriated by supporters, and eventually used by President Obama himself.","The Republican Party, commonly referred to as the GOP (abbreviation for Grand Old Party), is one of the two major contemporary political parties in the United States, the other being its historic rival, the Democratic Party. The party is named after republicanism, the dominant value during the American Revolution.",,,,"President Donald Trump,Friday,Obamacare,GOP,","'Republicans, sorry': Trump lashes out at GOP on Obamacare, tax overhaul days after cutting deal with Democrats",http://www.businessinsider.com/trump-tweet-democrat-debt-ceiling-deal-gop-obamacare-2017-9,http://static4.businessinsider.com/image/59b296f445e23820008b54cf-1190-625/republicans-sorry-trump-lashes-out-at-gop-on-obamacare-tax-overhaul-days-after-cutting-deal-with-democrats.jpg

131,Reuters,The Heinz ketchup maker Kraft Heinz Co. on...,2017-09-08T13:18:00Z,"The Kraft Heinz Company is an American food company formed by the merger of Kraft Foods Group and Heinz in 2015. The merger was backed by 3G Capital and Berkshire Hathaway, which invested US$10 billion in the deal, making Kraft Heinz worth about US$46 billion.","The chief financial officer (CFO) or chief financial and operating officer (CFOO) is a corporate officer primarily responsible for managing the financial risks of the corporation. This officer is also responsible for financial planning and record-keeping, as well as financial reporting to higher management.","The H. J. Heinz Company, or Heinz, was an American food processing company with world headquarters in Pittsburgh, Pennsylvania. It was founded by Henry John Heinz in 1869.",,,,,"Kraft Heinz,CFO,Heinz,Kraft Heinz Co.,","Kraft Heinz, the $100 billion ketchup giant, has named a 29-year-old as CFO",http://www.businessinsider.com/r-kraft-heinz-names-3g-capital-partner-david-knopf-as-cfo-2017-9,http://static3.businessinsider.com/image/59b2981245e2381e008b558b-1190-625/kraft-heinz-the-100-billion-ketchup-giant-has-named-a-29-year-old-as-cfo.jpg

132,Kieran Corcoran and Alexandra Ma,Hurricane Irma has spent the past day and a...,2017-09-08T10:36:00Z,"Hurricane Irma is an extremely powerful tropical cyclone affecting the Leeward Islands and Puerto Rico, and threatening Cuba and the Southeastern United States. It is the strongest hurricane ever recorded in the Atlantic basin outside the Caribbean and Gulf of Mexico, and is tied with the 1935 Labor Day hurricane as the strongest landfalling cyclone on record in the Atlantic basin as well as the strongest Atlantic hurricane since Wilma of 2005 in terms of maximum sustained winds, the most intense in terms of pressure since Dean in 2007, and the first of such intensity to make landfall anywhere in the Atlantic since Felix in 2007.","Florida  (Spanish for ""land of flowers"") is a state located in the southeastern region of the United States. It is bordered to the west by the Gulf of Mexico, to the north by Alabama and Georgia, to the east by the Atlantic Ocean, and to the south by the Straits of Florida and Cuba.","The Caribbean ( or ) is a region that consists of the Caribbean Sea, its islands (some surrounded by the Caribbean Sea and some bordering both the Caribbean Sea and the North Atlantic Ocean) and the surrounding coasts. The region is southeast of the Gulf of Mexico and the North American mainland, east of Central America, and north of South America.",,,,,"Hurricane Irma,Florida,Caribbean and,",These photos show how Hurricane Irma has trashed the Caribbean  and it's heading for Florida next,http://www.businessinsider.com/hurricane-irma-photos-show-destruction-2017-9,http://static4.businessinsider.com/image/59b26b5cba785e1a7812f516-1190-625/these-photos-show-how-hurricane-irma-has-trashed-the-caribbean--and-its-heading-for-florida-next.jpg

133,Scott Davis,The Kansas City Chiefs pulled off a surprise...,2017-09-08T14:09:00Z,"The National Football League (NFL) is a professional American football league consisting of 32 teams, divided equally between the National Football Conference (NFC) and the American Football Conference (AFC). The NFL is one of the four major professional sports leagues in North America, and the highest professional level of American football in the world.","Patriots is a 1994 American film, starring Linda Amendola, Mark Newell, Aidan Parkinson. It was written, produced and directed by Frank Kerr.","The Kansas City Chiefs are a professional American football team based in Kansas City, Missouri. The Chiefs compete in the National Football League (NFL) as a member club of the league's American Football Conference (AFC) West division.",,,,,"NFL,Patriots,Kansas City Chiefs,",Chiefs rookie running back who was unexpectedly thrown into a start fumbled on his very first NFL carry  and then lit up the Patriots,http://www.businessinsider.com/kareem-hunt-chiefs-patriots-2017-9,http://static5.businessinsider.com/image/59b2a03545e23820008b557d-1190-625/chiefs-rookie-running-back-who-was-unexpectedly-thrown-into-a-start-fumbled-on-his-very-first-nfl-carry--and-then-lit-up-the-patriots.jpg

134,Natasha Bertrand,White House special counsel Ty Cobb engaged in...,2017-09-07T22:50:41Z,"The White House is the official residence and workplace of the President of the United States. It is located at 1600 Pennsylvania Avenue NW in Washington, D.C., and has been the residence of every U.S. president since John Adams in 1800.","Tyrus Raymond Cobb (December 18, 1886  July 17, 1961), nicknamed The Georgia Peach, was an American Major League Baseball (MLB) outfielder. He was born in rural Narrows, Georgia.",Electronic mail (email or e-mail) is a method of exchanging messages between people using electronics. Email first entered substantial use in the 1960s and by the mid-1970s had taken the form now recognized as email.,,,,,"White House,Ty Cobb,'email,","Trump lawyer Ty Cobb, fooled by 'email prankster,' asks for 'drone' in private emails slamming reporter",http://www.businessinsider.com/ty-cobb-emails-prankster-drone-reporter-2017-9,http://static2.businessinsider.com/image/593ae499bf76bb94128b49cf-1190-625/trump-lawyer-ty-cobb-fooled-by-email-prankster-asks-for-drone-in-private-emails-slamming-reporter.jpg

135,Brian K Sullivan,Hurricane Irmabulked up ahead of an all but certain collision with southern Floridaafter devastating a chain of Caribbean islandsand threatening to become the most expensive storm in U.S. history.,2017-09-08T00:15:36.83Z,"In contract law, rescission has been defined as the unmaking of a contract between parties. Rescission is the unwinding of a transaction.","The United States of America (USA), commonly known as the United States (U.S.) or America (), is a federal republic composed of 50 states, a federal district, five major self-governing territories, and various possessions. Forty-eight of the fifty states and the federal district are contiguous and located in North America between Canada and Mexico.","The Caribbean ( or ) is a region that consists of the Caribbean Sea, its islands (some surrounded by the Caribbean Sea and some bordering both the Caribbean Sea and the North Atlantic Ocean) and the surrounding coasts. The region is southeast of the Gulf of Mexico and the North American mainland, east of Central America, and north of South America.","A worst-case scenario is a concept in risk management wherein the planner, in planning for potential disasters, considers the most severe possible outcome that can reasonably be projected to occur in a given situation. Conceiving of worst-case scenarios is a common form of strategic planning, specifically scenario planning, to prepare for and minimize contingencies that could result in accidents, quality problems, or other issues.",,,,"Insurers Face `Nightmare,U.S.,Caribbean,Scenario Hurricane,",Deadly Irma Nears Florida as Insurers Face `Nightmare' Scenario,https://www.bloomberg.com/news/articles/2017-09-08/irma-forces-largest-miami-area-evacuation-after-wrecking-islands,https://assets.bwbx.io/s3/javelin/public/javelin/images/social-default-a4f15fa7ee.jpg

136,"Carlos M Rodriguez, Cyntia Aurora Barrera Diaz, Isabella Cota","Mexico was hit by its strongest earthquake in more than a century, shaking buildings in the capital and killing dozens of people in southern states.",2017-09-08T05:52:06.947Z,"The music of Mexico is very diverse and features a wide range of musical genres and performance styles. It has been influenced by a variety of cultures, most notably indigenous peoples of Mexico and Europe.",Club The Strongest is a Bolivian football club based in La Paz founded on 8 April 1908. Their team colours are yellow and black.,"Mexico (Spanish: Mxico, pronounced [mexiko]), officially the United Mexican States (Spanish: Estados Unidos Mexicanos,  listen ), is a federal republic in the southern portion of North America. It is bordered to the north by the United States; to the south and west by the Pacific Ocean; to the southeast by Guatemala, Belize, and the Caribbean Sea; and to the east by the Gulf of Mexico.",,,,,"Century Hits Mexico,Strongest,Mexico,","Strongest Quake in Century Hits Mexico, 32 People Reported Dead",https://www.bloomberg.com/news/articles/2017-09-08/mexico-hit-by-magnitude-8-quake-off-coast-of-chiapas,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/itAAOcZiU9gQ/v2/1200x800.jpg

137,Erik Wasson,Conservative House Republicans hissed and groaned at Treasury Secretary Steven Mnuchin as he implored them to vote for a hurricane relief bill that includes a short-term extension of the federal debt limit.,2017-09-08T14:47:53.022Z,"The Conservative Party, officially the Conservative and Unionist Party, is a centre-right political party in the United Kingdom. It is currently the governing party, having been so since the 2010 general election, where a coalition government with the Liberal Democrats was formed.",A debt limit is a legislative mechanism restricting the total amount that a country can borrow or how much debt it can be permitted to take on. Usually this is measured as percentage of GDP. A handful of countries have debt limitation laws in place.,"Steven Terner Mnuchin ( m-NOO-chin; born December 21, 1962) is an American banker, film producer, and former hedge fund manager who is the 77th and current United States Secretary of the Treasury under the Trump administration.










































































































































After he graduated from Yale University in 1985, Mnuchin worked for investment bank Goldman Sachs for 17 years, eventually becoming its Chief Information Officer.",,,,,"Pitch Conservative House,Debt Ceiling,Treasury Secretary Steven Mnuchin,",House GOP Rips Mnuchin for His Vote for the Debt Ceiling for Me Sales Pitch,https://www.bloomberg.com/news/articles/2017-09-08/mnuchin-ripped-by-house-gop-on-sales-job-for-debt-limit-deal,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i.MVucSwGfKk/v0/1200x800.jpg

138,Polly Mosendz,Class action seeking to represent 143 million consumers alleges company didnt spend enough on protecting data.,2017-09-08T12:55:33.778Z,,,,,,,,,Equifax Faces Multibillion-Dollar Lawsuit Over Hack,https://www.bloomberg.com/news/articles/2017-09-08/equifax-sued-over-massive-hack-in-multibillion-dollar-lawsuit,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iA8K82sFmkEE/v0/1200x800.jpg

139,Anna Edgerton,"It was President Donald Trumps decision to strike a sudden deal with Democrats on the debt limit, but restive Republicans in Congress are blaming someone else: House Speaker Paul Ryan.",2017-09-08T08:00:00.001Z,"Paul Davis Ryan Jr. (; born January 29, 1970) is an American politician who is the 54th and current Speaker of the United States House of Representatives.",Brunt is a surname.,"A congress is a formal meeting of the representatives of different nations, constituent states, independent organizations (such as trade unions), or groups.
